ANIO,MES,CONGLOMERADO,MUESTRA,SELVIV,HOGAR,PERS_NRO,REGION,ESTRATO,LLAVE_PANEL,C203,C204,C205,C206,C207,C208,C300n,NROINF,C301_DIA,C301_MES,C301_ANIO,C303,C304,C305,C306_1,C306_2,C306_3,C306_4,C306_5,C306_6,C306_7,C306_8,C306_9,C306_10,C306_10A,C306_11,C308_COD,C309_COD,C310,C311,C317,C317A,C318_1,C318_2,C318_3,C318_4,C318_5,C318_6,C318_7,whoraT,C330,C331,P209H,C335,C338,C339_1,C341_T,C342,C344,C345_1,C348,C347_T,C350,C352,C353,C354,C355,C356,C357_I,C358,C359,SEGURO1,C366,C366_1,C366_2,C375_1,C375_2,C375_3,C375_4,C375_5,C375_6,C376,C377,OCUP300,I339_1,D341_T,I342,D344,I345_1,I348,D347_T,D350,INGTOT,INGTOTP,RESIDENT,fa_aso22
2022,09,17255,1,0001,1,1,1,1,202206172551000111,1,1,2, ,2,52,1,99, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , , ,1, 
2022,09,17255,1,0001,1,2,1,1,202206172551000112,2,1,2, ,1,61,2,2,30,5,1961,1, , , , , , , , , , , , , , ,7111,4100,3,5,1,2,0,8,8,8,8,8,0,88,1, ,2,2,4,2540, , , ,168, , , , , , , , , , ,1,5,5,4, ,2,2,2,2,2,2,10,6,1,2540, , , ,168, , , ,2708,2540,1,282.750152587891
2022,09,17255,1,0001,1,3,1,1,202206172551000113,3,1,1, ,1,22, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, 
2022,09,17255,1,0001,1,4,1,1,202206172551000114,3,1,2, ,1,20,4,4,1,11,2001,1, , , , , , , , , , , , , , ,8160,1079,3,5,3,100,0,8,8,8,8,8,8,48,1, ,2,2,4,1489, , , , , , , , , , , , , , ,1,1,6,5, ,2,2,2,2,2,2,10,7,1,1489, , , , , , , ,1489,1489,1,2578.05395507813
2022,09,17255,1,0001,1,5,1,1,202206172551000115,3,1,2, ,1,16,5,5,9,12,2005,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2, , , , ,1,5,5,4, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,415.768890380859
2022,09,17255,1,0001,1,6,1,1,202206172551000116,3,1,2, ,1,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2022,09,17255,1,0001,1,7,1,1,202206172551000117,3,1,2, ,1,30,7,7,17,5,1992,1, , , , , , , , , , , , , , ,7411,3312,3,5,1,7,0,8,8,8,8,8,0,60,1, ,2,2,4,3418, , , , ,102, , , , , , , , , ,1,1,6,5, ,2,2,2,2,2,2,10,7,1,3418, , , , ,102, , ,3520,3418,1,171.867172241211
2022,09,17255,1,0001,1,8,1,1,202206172551000118,3,1,2, ,2,28,8,8,5,4,1994,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,1,6, , ,1,5,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,397.130004882813
2022,09,17255,1,0001,1,9,1,1,202206172551000119,11,1,2, ,1,28,9,9,25,6,1994,1, , , , , , , , , , , , , , ,9313,4100,3,5,1,4,0,8,8,8,8,8,5,45,1, ,2,1,4,2161, , , , , , , , , , , , , , ,1,5,6,5, ,2,2,2,2,2,2,10,7,1,2161, , , , , , , ,2161,2161,1,388.934783935547
2022,09,17255,1,0001,1,10,1,1,2022061725510001110,5,1,2, ,2,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2022,09,17255,1,0001,1,11,1,1,2022061725510001111,5,1,2, ,2,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2022,09,17255,1,0005,1,1,1,1,202206172551000511,1,1,2, ,1,30,1,1,5,8,1992,1, , , , , , , , , , , , , , ,7362,1520,3,5,1,4,0,8,8,8,8,8,5,45,1, ,2,2,4,1645, , , , , , , , , , , , , , ,1,5,6,5, ,2,2,2,2,2,2,10,7,1,1645, , , , , , , ,1645,1645,1,483.508941650391
2022,09,17255,1,0005,1,2,1,1,202206172551000512,6,1,2, ,2,60,2,2,31,1,1962,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2, , , , ,1,1,3,4, ,2,2,2,2,2,2,10,6,4, , , , , , , , , , ,1,286.317291259766
2022,09,17255,1,0008,1,1,1,1,202206172551000811,1,1,2, ,1,44,1,1,12,6,1978,1, , , , , , , , , , , , , , ,8331,4921,3,5,3,100,12,12,12,12,0,0,0,48,1, ,2,2,4,1843, , , , , , , , , , , , , , ,1,6,6,5, ,2,2,2,2,2,2,10,7,1,1843, , , , , , , ,1843,1843,1,453.785522460938
2022,09,17255,1,0008,1,2,1,1,202206172551000812,6,1,2, ,2,67,2,2,24,11,1954,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2, , , , ,1,5,4,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,286.317291259766
2022,09,17255,1,0008,2,1,1,1,202206172551000821,1,1,2, ,1,29,1,1,4,6,1993,1, , , , , , , , , , , , , , ,9313,4100,3,5,1,5,0,12,12,12,12,12,6,66,1, ,2,2,4,2161, , , , , , , , , , , , , , ,1,1,6,5, ,2,2,2,2,2,2,10,6,1,2161, , , , , , , ,2161,2161,1,388.934783935547
2022,09,17255,1,0008,2,2,1,1,202206172551000822,2,1,2, ,2,39,2,2,13,11,1982,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2, , , , ,1,5,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,397.130004882813
2022,09,17255,1,0008,2,3,1,1,202206172551000823,3,1,2, ,2,18,3,99, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , , ,1, 
2022,09,17255,1,0008,2,4,1,1,202206172551000824,3,1,2, ,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2022,09,17255,1,0093,1,1,1,1,202206172551009311,1,1,2, ,1,42,1,1,14,7,1980,1, , , , , , , , , , , , , , ,5211,4530,3,5,4,350,0,8,8,8,8,8,0,40,1, ,2,2,4,1174, , , , , , , , , , , , , , ,1,1,6,5, ,2,2,2,2,2,2,10,7,1,1174, , , , , , , ,1174,1174,1,351.772338867188
2022,09,17255,1,0093,1,2,1,1,202206172551009312,2,1,2, ,2,32,2,2,15,8,1990,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2, , , , ,1,1,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,397.130004882813
2022,09,17255,1,0093,1,3,1,1,202206172551009313,3,1,2, ,2,11, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2022,09,17255,1,0093,1,4,1,1,202206172551009314,3,1,2, ,2,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2022,09,17255,1,0093,1,5,1,1,202206172551009315,6,1,1, ,2,68, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, 
2022,09,17255,1,0093,1,6,1,1,202206172551009316,11,1,2, ,1,27,6,6,27,5,1995,1, , , , , , , , , , , , , , ,212,8422,3,1, , ,0,8,8,8,8,8,0,40,1, ,2,2,4,3023, , , , , , , , , , , , , , ,1,4,10,1, ,2,2,2,2,2,2,10,7,1,3023, , , , , , , ,3023,3023,1,250.328491210938
2022,08,17270,1,0107,1,1,1,1,202205172701010711,1,1,2, ,1,19,1,1,1,11,2002,1, , , , , , , , , , , , , , ,8322,4922,2, ,1,1,0,8,8,8,8,8,8,48,1, ,2,2, , , , , , , , , , , , , , , , ,1,6,5,1, ,2,2,2,2,2,2,10,7,1, , ,1212, , , , , ,1212,1212,1,658.540832519531
2022,08,17270,1,0107,1,2,1,1,202205172701010712,2,1,2, ,2,25,2,2,27,1,1997,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2, , , , ,1,6,10,2, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,351.711273193359
2022,08,17270,1,0107,1,3,1,1,202205172701010713,3,1,2, ,2,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2022,08,17270,1,0107,1,4,1,1,202205172701010714,3,1,2, ,1,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2022,08,17270,1,0108,1,1,1,1,202102172701010811,1,1,2, ,2,52,1,1,10,9,1969,1, , , , , , , , , , , , , , ,5212,4711,2, ,1,2,17,10,10,17,17,17,17,105,1, ,2,2, , , , , , , , , , , , , , , , ,1,5,6,5, ,2,2,2,2,2,2,10,7,1, , ,1039,300, , , , ,1339,1339,1,562.434265136719
2022,08,17270,1,0108,1,2,1,1,202102172701010813,3,1,2, ,2,16,2,2,6,7,2006,1, , , , , , , , , , , , , , ,5212,4771,3,5,1,2,0,3,3,3,3,3,3,18,1, ,2,1,4,346, , , , , , , , , , , , , , ,1,5,5,3, ,2,2,2,2,2,2,10,7,1,346, , , , , , , ,346,346,1,715.618530273438
2022,08,17270,1,0109,1,1,1,1,202102172701010911,1,1,2, ,2,50,1,1,15,4,1972,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,7,1,2, , , ,1,5,4,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,302.920623779297
2022,08,17270,1,0109,1,2,1,1,202102172701010912,3,1,2, ,2,16,2,2,8,11,2005,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2, , , , ,1,5,5,4, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,423.183837890625
2022,08,17270,1,0110,1,1,1,1,202102172701011011,1,1,2, ,1,59,1,1,2,6,1963,1, , , , , , , , , , , , , , ,5120,5610,2, ,1,1,0,8,8,8,8,8,8,52,1, ,1,2, , , , , , ,50, , , , , , , , , ,1,6,9,3, ,2,2,2,2,2,2,10,7,1, , ,86, , ,50, , ,136,86,1,354.300140380859
2022,08,17270,1,0110,1,2,1,1,202102172701011012,2,1,2, ,2,53,2,2,2,10,1968,1, , , , , , , , , , , , , , ,9112,8510,3,5,2,26,0,10,10,10,10,10,10,60,1, ,2,2,4,1164, , , , , , , , , , , , , , ,1,1,10,1, ,2,2,2,2,2,2,10,7,1,1164, , , , , , , ,1164,1164,1,403.432983398438
2022,08,17270,1,0110,1,3,1,1,202102172701011014,3,1,2, ,2,27,3,3,24,12,1994,1, , , , , , , , , , , , , , ,8156,1520,3,5,1,2,13,13,13,0,13,13,0,65,1, ,2,1,4,1075, , , , , , , , , , , , , , ,1,5,10,4, ,2,2,2,2,2,2,10,7,1,1075, , , , , , , ,1075,1075,1,583.842712402344
2022,08,17272,1,0103,1,1,1,1,202205172721010311,1,1,2, ,1,34,1,1,3,1,1988,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , ,5,2,1,6,6,5, ,2,2,2,2,2,2,10,7,2, , , , , , , , , , ,1,395.216217041016
2022,08,17272,1,0103,1,2,1,1,202205172721010312,2,1,2, ,2,28,2,2,19,11,1993,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,1,6, , ,1,5,6,5, ,2,2,2,2,2,2,10,1,4, , , , , , , , , , ,1,355.898315429688
2022,08,17272,1,0103,1,3,1,1,202205172721010313,3,1,2, ,1,11, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2022,08,17272,1,0103,1,4,1,1,202205172721010314,3,1,2, ,1,9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2022,08,17272,1,0103,1,5,1,1,202205172721010315,3,1,2, ,1,7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2022,08,17272,1,0103,1,6,1,1,202205172721010316,3,1,2, ,2,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2022,08,17272,1,0105,1,1,1,1,202205172721010511,1,1,2, ,1,61,1,1,26,12,1960,2,2,1, , , , , , , , , , , , ,7354,1410,2, ,1,2,0,0,0,0,0,0,0,36,2,28,1,2, , , , , ,31, , , , , , , , , , ,1,5,5,3, ,2,2,2,2,2,2,10,7,1, , ,800, ,31, , , ,831,800,1,219.824005126953
2022,08,17272,1,0105,1,2,1,1,202205172721010512,2,1,2, ,2,56,2,2,17,5,1966,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , ,1,2,1,5,4,5, ,2,2,2,2,2,2,10,7,2, , , , , , , , , , ,1,306.526824951172
2022,08,17272,1,0105,1,3,1,1,202205172721010513,3,1,2, ,1,25,3,3,10,9,1996,1, , , , , , , , , , , , , , ,7221,2599,3,5,1,2,0,6,6,6,6,6,6,36,1, ,2,2,4,1166, , , , , , , , , , , , , , ,1,5,8,2, ,1,2,2,2,2,2,10,7,1,1166, , , , , , , ,1166,1166,1,475.812469482422
2022,08,17272,1,0105,1,4,1,1,202205172721010514,3,1,2, ,2,27,4,99, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , , ,1, 
2022,08,17272,1,0105,1,5,1,1,202205172721010515,5,1,2, ,1,9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2022,08,17272,1,0105,1,6,1,1,202205172721010516,8,1,2, ,2,16,6,6,15,11,2005,1, , , , , , , , , , , , , , ,5212,4711,3,5,1,3,5,6,6,6,6,6,5,40,1, ,2,2,4,1548, , , , , , , , , , , , , , ,2,5,5,4, ,2,2,2,2,2,2,10,7,1,1548, , , , , , , ,1548,1548,1,638.453186035156
2022,08,17272,1,0105,1,7,1,1,202208172721010517,3,2, ,2,2,41, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, 
2022,08,17272,1,0106,1,1,1,1,202205172721010611,1,1,2, ,2,60,1,1,1,8,1962,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,1,7, , ,1,6,4,5, ,2,2,2,2,2,2,1,1,3, , , , , , , , , , ,1,306.52685546875
2022,08,17272,1,0106,1,2,1,1,202205172721010612,3,1,1, ,1,29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, 
2022,08,17272,1,0206,1,1,1,1,202205172721020611,1,1,2, ,2,55,1,1,20,3,1967,1, , , , , , , , , , , , , , ,9111,9700,6, ,1,1,0,12,12,12,12,12,12,72,1, ,1,2,4,776,13, , , , , , , , , , , , , ,1,5,5,4, ,2,2,2,2,2,2,10,7,1,776,390, , , , , , ,1166,1166,1,157.48176574707
2022,08,17272,1,0206,1,2,1,1,202205172721020612,3,1,2, ,1,32,2,2,27,10,1989,1, , , , , , , , , , , , , , ,4416,8530,7,2,5,9998,0,4,0,4,0,4,0,12,1, ,2,1,5, ,920, , , , , , , , , , , , , ,1,1,11,5, ,2,2,2,2,2,2,10,7,1, ,920, , , , , , ,920,920,1,4012.54956054688
2022,09,17273,1,0024,1,1,1,1,202206172731002411,1,1,2, ,1,39,1,1,20,1,1983,1, , , , , , , , , , , , , , ,4321,4649,3,5,3,51,0,9,9,9,9,9,9,54,1, ,2,2,4,2044, , , , , , , , , , , , , , ,1,1,5,3, ,2,2,2,2,2,2,10,1,1,2044, , , , , , , ,2044,2044,1,557.929992675781
2022,09,17273,1,0024,1,2,1,1,202206172731002412,2,1,2, ,2,40,2,2,8,5,1982,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2, , , , ,1,1,6,5, ,2,2,2,2,2,2,10,1,4, , , , , , , , , , ,1,397.130004882813
2022,09,17273,1,0024,1,3,1,1,202206172731002413,3,1,2, ,2,17,3,3,13,2,2005,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2, , , , ,2,1,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,472.842712402344
2022,09,17273,1,0024,1,4,1,1,202206172731002414,3,1,2, ,1,14,4,4,18,12,2007,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2, , , , ,1,1,5,1, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , ,1,415.768890380859
2022,09,17273,1,0024,1,5,1,1,202206172731002415,3,1,2, ,1,7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2022,09,17273,1,0025,1,1,1,1,202206172731002511,1,1,2, ,1,38,1,1,20,5,1984,2,1, , , , , , , , , , , , , ,7421,2819,3,5,3,51,0,0,0,0,0,0,0,48,2,48,2,2,4,3907, , , , , , , , , , , , , , ,1,1,6,5, ,2,2,2,2,2,2,10,1,1,3907, , , , , , , ,3907,3907,1,483.508941650391
2022,09,17273,1,0025,1,2,1,1,202206172731002512,6,1,2, ,2,59,2,2,10,7,1963,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2, , , , ,1,5,3,3, ,2,2,2,2,2,2,10,1,4, , , , , , , , , , ,1,286.317291259766
2022,09,17273,1,0025,1,3,1,1,202206172731002513,7,1,2, ,1,32,3,3,3,1,1990,1, , , , , , , , , , , , , , ,8122,2819,3,5,2,35,0,9,9,9,9,9,0,45,1, ,2,2,4,1172, , , , , , , , , , , , , , ,1,1,6,5, ,2,2,2,2,2,2,10,7,1,1172, , , , , , , ,1172,1172,1,161.753295898438
2022,09,17273,1,0025,1,4,1,1,202206172731002514,7,1,2, ,1,25,4,4,21,6,1997,1, , , , , , , , , , , , , , ,8343,9603,3,5,4,200,8,8,0,8,8,8,8,48,1, ,2,2,4,1557, , , , , , , , , , , , , , ,1,1,6,5, ,2,2,2,2,2,2,10,7,1,1557, , , , , , , ,1557,1557,1,616.041320800781
2022,09,17273,1,0025,1,5,1,1,202206172731002515,7,1,2, ,2,22,5,5,7,10,1999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , ,7,1,1,6,9,3, ,2,2,2,2,2,2,10,1,2, , , , , , , , , , ,1,724.099609375
2022,09,17273,1,0027,1,1,1,1,202206172731002711,1,1,2, ,1,33,1,1,5,10,1988,1, , , , , , , , , , , , , , ,9313,4100,3,5,1,10,0,9,9,9,9,9,5,50,1, ,2,2,4,1436, , , , , , , , , , , , , , ,1,5,6,5, ,2,2,2,2,2,2,10,1,1,1436, , , , , , , ,1436,1436,1,388.934783935547
2022,09,17273,1,0027,1,2,1,1,202206172731002712,2,1,2, ,2,34,2,2,25,2,1988,1, , , , , , , , , , , , , , ,5312,8521,3,2,5,9998,0,6,6,6,6,6,0,35,2,30,2,2,4,1292, , , , ,280, , , , , , , , , ,1,1,8,4, ,2,2,2,2,2,2,10,7,1,1292, , , , ,280, , ,1572,1292,1,472.117065429688
